# OWASP ZAP Rules Configuration for Orchestrator Platform
# Format: plugin_id\tname\tdescription\tenabled\talert_threshold\tattack_threshold
#
# Active Scan Rules - Authentication & Authorization
40012	Cross Site Scripting (Reflected)\tReflected XSS attacks\tTRUE\tMEDIUM\tMEDIUM
40014	Cross Site Scripting (Persistent)\tStored XSS attacks\tTRUE\tMEDIUM\tMEDIUM
40016	Cross Site Scripting (Persistent - Prime)\tStored XSS via primed response\tTRUE\tMEDIUM\tMEDIUM
40017	Cross Site Scripting (Persistent - Spider)\tStored XSS via spidering\tTRUE\tMEDIUM\tMEDIUM
40018	SQL Injection\tSQL injection vulnerabilities\tTRUE\tHIGH\tHIGH
40019	SQL Injection - MySQL\tMySQL specific SQL injection\tTRUE\tHIGH\tHIGH
40020	SQL Injection - PostgreSQL\tPostgreSQL specific SQL injection\tTRUE\tHIGH\tHIGH
40021	SQL Injection - Oracle\tOracle specific SQL injection\tTRUE\tHIGH\tHIGH
40022	SQL Injection - SQLite\tSQLite specific SQL injection\tTRUE\tHIGH\tHIGH
40024	SQL Injection - Hypersonic\tHypersonic specific SQL injection\tTRUE\tHIGH\tHIGH
40026	Script Active Scan Rules\tActive scan rules for scripts\tTRUE\tMEDIUM\tMEDIUM
40028	Parameter Tampering\tParameter tampering vulnerabilities\tTRUE\tMEDIUM\tMEDIUM
40029	Server Side Include\tServer side include vulnerabilities\tTRUE\tHIGH\tHIGH
40032	Path Traversal\tPath traversal vulnerabilities\tTRUE\tHIGH\tHIGH
40034	Remote File Inclusion\tRemote file inclusion vulnerabilities\tTRUE\tHIGH\tHIGH
40035	CRLF Injection\tCRLF injection vulnerabilities\tTRUE\tMEDIUM\tMEDIUM
40038	Command Injection\tCommand injection vulnerabilities\tTRUE\tHIGH\tHIGH
40040	External Redirect\tExternal redirect vulnerabilities\tTRUE\tMEDIUM\tMEDIUM
40042	HTTP Parameter Pollution\tHTTP parameter pollution\tTRUE\tLOW\tLOW
40045	Source Code Disclosure\tSource code disclosure vulnerabilities\tTRUE\tMEDIUM\tMEDIUM
40047	Buffer Overflow\tBuffer overflow vulnerabilities\tTRUE\tHIGH\tHIGH
40048	XST Attack\tCross Site Tracing attacks\tTRUE\tMEDIUM\tMEDIUM

# Passive Scan Rules - Information Disclosure
50001	Application Error Disclosure\tApplication error disclosure\tTRUE\tMEDIUM\tMEDIUM
50002	Private IP Disclosure\tPrivate IP address disclosure\tTRUE\tMEDIUM\tMEDIUM
50003	Session ID in URL Rewrite\tSession ID in URL rewrite\tTRUE\tMEDIUM\tMEDIUM
50004	Viewstate\tASP.NET ViewState disclosure\tTRUE\tLOW\tLOW
50005	Directory Browsing\tDirectory browsing enabled\tTRUE\tMEDIUM\tMEDIUM
50006	Script Active Scan Rules (Passive)\tPassive scan rules for scripts\tTRUE\tMEDIUM\tMEDIUM
50007	Weak Authentication\tWeak authentication mechanisms\tTRUE\tHIGH\tHIGH
50008	Cross Domain Script Inclusion\tCross domain script inclusion\tTRUE\tLOW\tLOW
50009	Backup File Disclosure\tBackup file disclosure\tTRUE\tMEDIUM\tMEDIUM
50010	Web Browser XSS Protection Not Enabled\tXSS protection not enabled\tTRUE\tLOW\tLOW
50011	X-Frame-Options Header Not Set\tMissing X-Frame-Options header\tTRUE\tMEDIUM\tMEDIUM
50012	X-Content-Type-Options Header Missing\tMissing X-Content-Type-Options\tTRUE\tLOW\tLOW
50013	Content Security Policy (CSP) Header Not Set\tMissing CSP header\tTRUE\tMEDIUM\tMEDIUM
50014	HTTP Strict Transport Security (HSTS) Header Not Set\tMissing HSTS header\tTRUE\tMEDIUM\tMEDIUM
50015	Content-Type Header Missing\tMissing Content-Type header\tTRUE\tLOW\tLOW
